id,longsor,jenis_tanah,batuan,hadap_lereng,jarak_sungai,lereng,penutup_lahan,pga,jarak_struktur,jarak_jalan,elevasi
0,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
1,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
2,1,6.00000,8.00000,5.00000,1.00000,5.00000,3.00000,5.00000,1.00000,5.00000,10.00000
3,1,6.00000,8.00000,5.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
4,1,6.00000,8.00000,5.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
5,1,6.00000,8.00000,5.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
6,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
7,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
8,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
9,1,6.00000,8.00000,5.00000,1.00000,5.00000,3.00000,5.00000,1.00000,5.00000,10.00000
10,1,6.00000,8.00000,5.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
11,1,6.00000,8.00000,5.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
12,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
13,1,6.00000,8.00000,5.00000,1.00000,3.00000,3.00000,5.00000,1.00000,5.00000,10.00000
14,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
15,1,6.00000,8.00000,5.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
16,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
17,1,6.00000,8.00000,5.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
18,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
19,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
20,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
21,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
22,1,6.00000,8.00000,1.00000,1.00000,5.00000,3.00000,5.00000,1.00000,5.00000,10.00000
23,1,6.00000,8.00000,1.00000,1.00000,5.00000,3.00000,5.00000,1.00000,5.00000,10.00000
24,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
25,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
26,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
27,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
28,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
29,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
30,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
31,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
32,1,6.00000,8.00000,5.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
33,1,6.00000,8.00000,5.00000,1.00000,5.00000,3.00000,5.00000,1.00000,5.00000,10.00000
34,1,6.00000,8.00000,5.00000,1.00000,5.00000,3.00000,5.00000,1.00000,5.00000,10.00000
35,1,6.00000,8.00000,5.00000,1.00000,5.00000,3.00000,5.00000,1.00000,5.00000,10.00000
36,1,6.00000,8.00000,1.00000,1.00000,5.00000,3.00000,5.00000,1.00000,5.00000,10.00000
37,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
38,1,6.00000,8.00000,1.00000,1.00000,5.00000,3.00000,5.00000,1.00000,5.00000,10.00000
39,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
40,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
41,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
42,1,6.00000,8.00000,1.00000,1.00000,3.00000,3.00000,5.00000,1.00000,5.00000,10.00000
43,1,6.00000,8.00000,1.00000,1.00000,3.00000,3.00000,5.00000,1.00000,5.00000,10.00000
44,1,6.00000,8.00000,1.00000,1.00000,3.00000,3.00000,5.00000,1.00000,5.00000,10.00000
45,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
46,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
47,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
48,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
49,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
50,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
51,1,6.00000,8.00000,1.00000,1.00000,3.00000,3.00000,5.00000,1.00000,5.00000,10.00000
52,1,6.00000,8.00000,1.00000,1.00000,3.00000,3.00000,5.00000,1.00000,5.00000,10.00000
53,1,6.00000,8.00000,1.00000,1.00000,3.00000,3.00000,5.00000,1.00000,5.00000,10.00000
54,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
55,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
56,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
57,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
58,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
59,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
60,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
61,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
62,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,10.00000
63,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,9.00000
64,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,9.00000
65,1,6.00000,8.00000,1.00000,1.00000,4.00000,3.00000,5.00000,1.00000,5.00000,9.00000
66,1,4.00000,11.00000,4.00000,1.00000,3.00000,4.00000,5.00000,1.00000,3.00000,4.00000
67,1,4.00000,11.00000,4.00000,1.00000,2.00000,4.00000,5.00000,1.00000,3.00000,4.00000
68,1,4.00000,11.00000,4.00000,1.00000,3.00000,4.00000,5.00000,1.00000,3.00000,4.00000
69,1,4.00000,11.00000,3.00000,1.00000,3.00000,4.00000,5.00000,1.00000,3.00000,4.00000
70,1,4.00000,11.00000,3.00000,1.00000,3.00000,4.00000,5.00000,1.00000,3.00000,4.00000
71,1,4.00000,11.00000,3.00000,1.00000,3.00000,4.00000,5.00000,1.00000,3.00000,4.00000
72,1,12.00000,11.00000,1.00000,1.00000,2.00000,4.00000,5.00000,1.00000,3.00000,3.00000
73,1,12.00000,11.00000,5.00000,1.00000,2.00000,4.00000,5.00000,1.00000,3.00000,3.00000
74,1,12.00000,11.00000,1.00000,1.00000,1.00000,4.00000,5.00000,1.00000,3.00000,3.00000
75,1,6.00000,8.00000,1.00000,1.00000,3.00000,3.00000,5.00000,1.00000,5.00000,10.00000
76,1,6.00000,8.00000,1.00000,1.00000,3.00000,3.00000,5.00000,1.00000,5.00000,10.00000
77,1,6.00000,8.00000,1.00000,1.00000,3.00000,3.00000,5.00000,1.00000,5.00000,10.00000
78,1,5.00000,14.00000,5.00000,1.00000,2.00000,4.00000,4.00000,3.00000,4.00000,3.00000
79,1,3.00000,11.00000,4.00000,1.00000,5.00000,9.00000,4.00000,1.00000,3.00000,4.00000
80,1,3.00000,11.00000,4.00000,1.00000,5.00000,9.00000,4.00000,1.00000,3.00000,3.00000
81,1,3.00000,11.00000,4.00000,1.00000,5.00000,9.00000,4.00000,1.00000,3.00000,3.00000
82,1,3.00000,11.00000,4.00000,1.00000,5.00000,9.00000,4.00000,1.00000,3.00000,4.00000
83,1,3.00000,11.00000,5.00000,1.00000,5.00000,9.00000,4.00000,1.00000,3.00000,4.00000
84,1,3.00000,11.00000,4.00000,1.00000,5.00000,9.00000,4.00000,1.00000,3.00000,3.00000
85,1,3.00000,11.00000,4.00000,1.00000,3.00000,9.00000,4.00000,1.00000,3.00000,4.00000
86,1,3.00000,11.00000,4.00000,1.00000,5.00000,9.00000,4.00000,1.00000,3.00000,4.00000
87,1,3.00000,11.00000,1.00000,1.00000,5.00000,9.00000,3.00000,2.00000,3.00000,4.00000
88,1,3.00000,11.00000,1.00000,1.00000,5.00000,9.00000,3.00000,2.00000,3.00000,4.00000
89,1,4.00000,14.00000,2.00000,1.00000,4.00000,9.00000,4.00000,1.00000,5.00000,5.00000
90,1,4.00000,14.00000,2.00000,1.00000,5.00000,9.00000,4.00000,1.00000,5.00000,5.00000
91,1,4.00000,11.00000,1.00000,1.00000,2.00000,9.00000,3.00000,2.00000,5.00000,6.00000
92,1,4.00000,11.00000,2.00000,1.00000,1.00000,9.00000,3.00000,2.00000,5.00000,6.00000
93,1,4.00000,11.00000,3.00000,1.00000,3.00000,4.00000,4.00000,5.00000,5.00000,6.00000
94,1,4.00000,11.00000,5.00000,1.00000,4.00000,9.00000,3.00000,1.00000,5.00000,3.00000
95,0,2.00000,2.00000,1.00000,2.00000,1.00000,7.00000,2.00000,3.00000,1.00000,1.00000
96,0,2.00000,2.00000,1.00000,1.00000,1.00000,7.00000,2.00000,3.00000,1.00000,1.00000
97,0,2.00000,2.00000,1.00000,1.00000,1.00000,8.00000,2.00000,3.00000,1.00000,1.00000
98,0,1.00000,5.00000,2.00000,2.00000,1.00000,8.00000,3.00000,1.00000,1.00000,1.00000
99,0,1.00000,9.00000,1.00000,2.00000,1.00000,7.00000,3.00000,1.00000,1.00000,1.00000
100,0,7.00000,8.00000,1.00000,1.00000,2.00000,3.00000,5.00000,1.00000,5.00000,7.00000
101,0,7.00000,8.00000,1.00000,2.00000,1.00000,11.00000,5.00000,1.00000,5.00000,6.00000
102,0,12.00000,9.00000,1.00000,3.00000,1.00000,8.00000,3.00000,2.00000,1.00000,1.00000
103,0,3.00000,11.00000,1.00000,1.00000,3.00000,4.00000,4.00000,5.00000,4.00000,3.00000
104,0,3.00000,11.00000,4.00000,1.00000,2.00000,9.00000,4.00000,5.00000,4.00000,3.00000
105,0,3.00000,11.00000,4.00000,1.00000,4.00000,4.00000,4.00000,5.00000,2.00000,4.00000
106,0,5.00000,14.00000,5.00000,2.00000,1.00000,4.00000,4.00000,1.00000,2.00000,3.00000
107,0,5.00000,14.00000,5.00000,2.00000,1.00000,4.00000,4.00000,1.00000,3.00000,4.00000
108,0,12.00000,8.00000,5.00000,3.00000,2.00000,4.00000,5.00000,1.00000,2.00000,4.00000
109,0,8.00000,14.00000,3.00000,2.00000,3.00000,9.00000,2.00000,1.00000,5.00000,2.00000
110,0,8.00000,14.00000,4.00000,2.00000,1.00000,4.00000,2.00000,1.00000,5.00000,1.00000
111,0,8.00000,14.00000,1.00000,1.00000,1.00000,4.00000,2.00000,1.00000,5.00000,1.00000
112,0,2.00000,14.00000,1.00000,2.00000,3.00000,4.00000,2.00000,5.00000,5.00000,2.00000
113,0,2.00000,14.00000,4.00000,1.00000,1.00000,9.00000,2.00000,4.00000,5.00000,1.00000
114,0,2.00000,9.00000,1.00000,1.00000,1.00000,7.00000,3.00000,1.00000,1.00000,2.00000
115,0,2.00000,9.00000,1.00000,2.00000,1.00000,8.00000,3.00000,1.00000,1.00000,2.00000
116,0,12.00000,9.00000,1.00000,1.00000,1.00000,8.00000,3.00000,1.00000,1.00000,2.00000
117,0,12.00000,9.00000,1.00000,1.00000,1.00000,8.00000,3.00000,1.00000,1.00000,2.00000
118,0,12.00000,8.00000,2.00000,1.00000,1.00000,8.00000,5.00000,1.00000,1.00000,3.00000
119,0,12.00000,11.00000,5.00000,1.00000,1.00000,4.00000,4.00000,1.00000,3.00000,3.00000
120,0,12.00000,9.00000,1.00000,1.00000,1.00000,8.00000,4.00000,1.00000,1.00000,3.00000
121,0,9.00000,2.00000,1.00000,3.00000,1.00000,8.00000,1.00000,1.00000,3.00000,1.00000
122,0,2.00000,14.00000,1.00000,1.00000,1.00000,11.00000,3.00000,1.00000,2.00000,3.00000
123,0,2.00000,9.00000,2.00000,1.00000,1.00000,8.00000,3.00000,1.00000,1.00000,2.00000
124,0,2.00000,14.00000,5.00000,1.00000,1.00000,11.00000,3.00000,1.00000,1.00000,2.00000
125,0,7.00000,8.00000,1.00000,1.00000,3.00000,9.00000,5.00000,1.00000,5.00000,8.00000
126,0,7.00000,8.00000,1.00000,1.00000,3.00000,9.00000,5.00000,1.00000,5.00000,8.00000
127,0,2.00000,11.00000,4.00000,1.00000,1.00000,4.00000,3.00000,5.00000,3.00000,2.00000
128,0,1.00000,14.00000,2.00000,2.00000,1.00000,7.00000,3.00000,1.00000,1.00000,1.00000
129,0,1.00000,14.00000,1.00000,1.00000,1.00000,8.00000,3.00000,1.00000,1.00000,1.00000
130,0,1.00000,5.00000,5.00000,1.00000,1.00000,4.00000,3.00000,1.00000,1.00000,1.00000
131,0,1.00000,5.00000,1.00000,2.00000,1.00000,4.00000,3.00000,4.00000,3.00000,1.00000
132,0,3.00000,11.00000,5.00000,1.00000,2.00000,7.00000,4.00000,5.00000,3.00000,4.00000
133,0,3.00000,11.00000,5.00000,1.00000,2.00000,11.00000,4.00000,5.00000,3.00000,3.00000
134,0,3.00000,11.00000,5.00000,1.00000,2.00000,11.00000,3.00000,5.00000,3.00000,3.00000
135,0,4.00000,9.00000,1.00000,2.00000,1.00000,7.00000,3.00000,1.00000,1.00000,1.00000
136,0,1.00000,9.00000,3.00000,2.00000,1.00000,8.00000,3.00000,1.00000,1.00000,1.00000
137,0,4.00000,14.00000,1.00000,1.00000,1.00000,8.00000,3.00000,1.00000,1.00000,1.00000
138,0,11.00000,16.00000,4.00000,1.00000,1.00000,4.00000,2.00000,5.00000,5.00000,1.00000
139,0,11.00000,11.00000,5.00000,1.00000,1.00000,4.00000,2.00000,5.00000,2.00000,1.00000
140,0,10.00000,2.00000,5.00000,1.00000,1.00000,8.00000,2.00000,2.00000,1.00000,1.00000
141,0,11.00000,5.00000,5.00000,1.00000,1.00000,4.00000,2.00000,4.00000,4.00000,1.00000
142,0,11.00000,5.00000,5.00000,1.00000,1.00000,4.00000,2.00000,3.00000,4.00000,1.00000
143,0,11.00000,5.00000,3.00000,2.00000,1.00000,4.00000,2.00000,1.00000,4.00000,1.00000
144,0,9.00000,2.00000,1.00000,2.00000,1.00000,8.00000,1.00000,1.00000,2.00000,1.00000
145,0,2.00000,2.00000,5.00000,1.00000,1.00000,8.00000,1.00000,1.00000,1.00000,1.00000
146,0,10.00000,2.00000,1.00000,1.00000,1.00000,8.00000,2.00000,1.00000,1.00000,1.00000
147,0,10.00000,2.00000,1.00000,2.00000,1.00000,8.00000,1.00000,1.00000,1.00000,1.00000
148,0,2.00000,2.00000,1.00000,2.00000,1.00000,8.00000,1.00000,1.00000,2.00000,1.00000
149,0,2.00000,2.00000,1.00000,2.00000,1.00000,7.00000,2.00000,1.00000,1.00000,1.00000
150,0,2.00000,2.00000,1.00000,1.00000,1.00000,8.00000,2.00000,1.00000,1.00000,1.00000
151,0,2.00000,2.00000,1.00000,3.00000,1.00000,8.00000,1.00000,1.00000,1.00000,1.00000
152,0,2.00000,2.00000,3.00000,2.00000,1.00000,8.00000,1.00000,1.00000,1.00000,1.00000
153,0,2.00000,2.00000,1.00000,1.00000,1.00000,8.00000,1.00000,1.00000,1.00000,1.00000
154,0,1.00000,5.00000,1.00000,2.00000,1.00000,4.00000,2.00000,4.00000,4.00000,1.00000
155,0,1.00000,5.00000,5.00000,2.00000,1.00000,4.00000,2.00000,1.00000,1.00000,1.00000
156,0,1.00000,5.00000,4.00000,1.00000,1.00000,4.00000,2.00000,1.00000,3.00000,1.00000
157,0,2.00000,5.00000,5.00000,2.00000,1.00000,8.00000,2.00000,1.00000,1.00000,1.00000
158,0,2.00000,5.00000,5.00000,3.00000,1.00000,7.00000,2.00000,1.00000,2.00000,1.00000
159,0,2.00000,5.00000,1.00000,1.00000,1.00000,8.00000,2.00000,1.00000,1.00000,1.00000
160,0,2.00000,2.00000,1.00000,2.00000,1.00000,8.00000,2.00000,2.00000,3.00000,1.00000
161,0,2.00000,2.00000,1.00000,1.00000,1.00000,8.00000,2.00000,1.00000,1.00000,1.00000
162,0,2.00000,2.00000,1.00000,1.00000,1.00000,8.00000,2.00000,1.00000,1.00000,1.00000
163,0,2.00000,2.00000,1.00000,2.00000,1.00000,8.00000,2.00000,1.00000,2.00000,1.00000
164,0,5.00000,14.00000,2.00000,1.00000,1.00000,8.00000,4.00000,1.00000,3.00000,4.00000
165,0,4.00000,11.00000,4.00000,1.00000,1.00000,8.00000,3.00000,4.00000,3.00000,2.00000
166,0,4.00000,11.00000,5.00000,1.00000,1.00000,7.00000,3.00000,3.00000,3.00000,2.00000
167,0,4.00000,11.00000,4.00000,1.00000,1.00000,4.00000,2.00000,3.00000,5.00000,2.00000
168,0,4.00000,11.00000,1.00000,1.00000,2.00000,4.00000,2.00000,4.00000,5.00000,2.00000
169,0,4.00000,11.00000,1.00000,1.00000,2.00000,11.00000,2.00000,1.00000,5.00000,2.00000
170,0,4.00000,11.00000,5.00000,2.00000,1.00000,8.00000,2.00000,3.00000,5.00000,1.00000
171,0,2.00000,11.00000,1.00000,1.00000,1.00000,8.00000,3.00000,3.00000,3.00000,1.00000
172,0,1.00000,11.00000,4.00000,3.00000,1.00000,4.00000,2.00000,3.00000,3.00000,1.00000
173,0,2.00000,16.00000,2.00000,3.00000,1.00000,4.00000,2.00000,5.00000,4.00000,1.00000
174,0,2.00000,2.00000,1.00000,2.00000,1.00000,4.00000,2.00000,2.00000,4.00000,1.00000
175,0,2.00000,2.00000,1.00000,1.00000,1.00000,8.00000,2.00000,5.00000,3.00000,1.00000
176,0,2.00000,2.00000,1.00000,2.00000,1.00000,8.00000,2.00000,1.00000,4.00000,1.00000
177,0,10.00000,2.00000,1.00000,1.00000,1.00000,8.00000,2.00000,2.00000,1.00000,1.00000
178,0,11.00000,16.00000,5.00000,1.00000,2.00000,4.00000,2.00000,1.00000,5.00000,1.00000
179,0,11.00000,16.00000,2.00000,1.00000,1.00000,4.00000,2.00000,1.00000,3.00000,1.00000
180,0,2.00000,2.00000,1.00000,1.00000,1.00000,8.00000,2.00000,1.00000,1.00000,1.00000
181,0,10.00000,2.00000,1.00000,1.00000,1.00000,8.00000,2.00000,1.00000,1.00000,1.00000
182,0,10.00000,2.00000,1.00000,3.00000,1.00000,8.00000,2.00000,5.00000,1.00000,1.00000
183,0,2.00000,2.00000,1.00000,3.00000,1.00000,9.00000,1.00000,1.00000,2.00000,1.00000
184,0,10.00000,2.00000,1.00000,2.00000,1.00000,8.00000,1.00000,1.00000,1.00000,1.00000
185,0,10.00000,2.00000,5.00000,1.00000,1.00000,8.00000,1.00000,1.00000,1.00000,1.00000
186,0,10.00000,2.00000,1.00000,2.00000,1.00000,8.00000,1.00000,1.00000,1.00000,1.00000
187,0,2.00000,2.00000,5.00000,2.00000,1.00000,8.00000,1.00000,1.00000,2.00000,1.00000
188,0,2.00000,2.00000,1.00000,1.00000,1.00000,8.00000,1.00000,1.00000,1.00000,1.00000
189,0,2.00000,2.00000,1.00000,2.00000,1.00000,8.00000,1.00000,1.00000,1.00000,1.00000
